Last,First,player_id,year,ab,home_run,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,isolated_power,babip,b_rbi,avg_swing_speed,exit_velocity_avg,sprint_speed,wrc_plus,f_fielding,spd,war,,,,,,,
Judge, Aaron,592450,2025,367,36,26.2,16.1,0.349,0.719,0.456,0.37,0.422,82,76.9,95.2,26.9,213,5.7,4.5,7.3,,,,,,,
Frazier, Adam,624428,2025,240,3,16.8,6.7,0.258,0.346,0.322,0.088,0.303,23,65.7,85.2,26.5,85,0.1,3.2,0.2,,,,,,,
Barger, Addison,680718,2025,258,14,24,6.8,0.271,0.519,0.324,0.248,0.316,42,75.8,93.1,27.7,130,2.3,3.6,2.2,,,,,,,
Rutschman, Adley,668939,2025,242,8,16.3,11.6,0.227,0.372,0.319,0.145,0.247,20,70.4,89.9,26.8,97,0,2.1,1,,,,,,,
García, Adolis,666969,2025,357,13,25.8,5.2,0.23,0.395,0.273,0.165,0.275,56,72.5,92.8,27.2,84,5.1,3.9,0.8,,,,,,,
Ramírez, Agustín,682663,2025,299,14,19.4,6,0.241,0.458,0.285,0.217,0.259,44,74.9,92.1,26.7,102,-5.8,3.2,0.1,,,,,,,
Bohm, Alec,664761,2025,353,8,16.2,5.7,0.278,0.391,0.324,0.113,0.314,42,71.6,90.3,26.7,99,1.8,3.6,1.4,,,,,,,
Burleson, Alec,676475,2025,304,12,13.3,6.9,0.289,0.464,0.336,0.175,0.303,44,72.4,91.2,25.1,124,-2.2,3,1.3,,,,,,,
Kirk, Alejandro,672386,2025,298,7,9.4,8.5,0.309,0.416,0.366,0.107,0.322,46,72.3,92.2,24,119,14,0.6,3.3,,,,,,,
Thomas, Alek,677950,2025,268,5,26.4,5.1,0.246,0.366,0.294,0.12,0.324,26,71.7,90.5,28.2,83,0,5.5,0.8,,,,,,,
Benintendi, Andrew,643217,2025,252,11,16.5,8.8,0.234,0.429,0.303,0.195,0.241,37,69,88.5,26.8,99,-4.7,4,0.1,,,,,,,
McCutchen, Andrew,457705,2025,317,8,21,10.5,0.256,0.379,0.336,0.123,0.309,31,71.2,89.5,27.2,100,1.1,1.5,0.2,,,,,,,
Pages, Andy,681624,2025,365,18,20.9,4.6,0.282,0.479,0.321,0.197,0.316,59,72.7,88.8,28.3,122,6.4,4,3,,,,,,,
Martínez, Angel,682657,2025,286,9,21.7,3,0.248,0.413,0.272,0.165,0.288,37,70.1,87.7,27.6,88,-4.4,5.2,0.4,,,,,,,
Volpe, Anthony,683011,2025,355,12,23.5,8.8,0.214,0.394,0.286,0.18,0.251,53,72.3,89,28.3,88,-2.8,5.2,0.9,,,,,,,
Riley, Austin,663586,2025,379,14,27.7,6.1,0.274,0.441,0.324,0.167,0.356,48,75.8,92.5,28.3,112,-0.2,3.4,1.9,,,,,,,
Wells, Austin,669224,2025,269,14,24.3,6.3,0.219,0.439,0.276,0.22,0.237,54,73.7,91.2,26.5,94,6.6,3.8,2.1,,,,,,,
Rice, Ben,700250,2025,272,14,20.5,9.3,0.235,0.467,0.328,0.232,0.256,31,73.9,93.1,27.4,122,1.5,4.7,1.4,,,,,,,
Williamson, Ben,810938,2025,251,1,23,4.2,0.259,0.319,0.293,0.06,0.339,19,69.7,88.4,28,78,0.7,4.2,0.4,,,,,,,
Bichette, Bo,666182,2025,408,12,16.1,5.3,0.282,0.444,0.323,0.162,0.314,55,69.1,91.1,26.1,112,-3.9,3.1,2,,,,,,,
Naylor, Bo,666310,2025,222,10,27,12.1,0.171,0.356,0.271,0.185,0.193,20,72.4,89.1,27.2,76,1.2,3.3,0.7,,,,,,,
Witt Jr., Bobby,677951,2025,399,14,18.7,7.1,0.288,0.491,0.339,0.203,0.327,54,74.6,93.3,30.4,122,10.5,6.7,4.7,,,,,,,
Lowe, Brandon,664040,2025,323,19,25.4,6.9,0.269,0.48,0.32,0.211,0.313,50,73.3,92.1,26.6,121,-7.7,3.6,1.3,,,,,,,
Nimmo, Brandon,607043,2025,361,18,19.5,8,0.26,0.46,0.327,0.2,0.284,54,71.8,91.9,27.4,123,1.2,4.4,2.2,,,,,,,
Donovan, Brendan,680977,2025,358,8,13.6,8.6,0.293,0.425,0.364,0.132,0.324,37,69,89.6,26.6,123,-1.9,3,2.4,,,,,,,
Rooker Jr., Brent,667670,2025,396,21,22.3,9.9,0.275,0.508,0.351,0.233,0.319,56,73.8,91.5,27.5,134,-1.9,4.4,2.2,,,,,,,
Doyle, Brenton,686668,2025,316,7,25.9,6.5,0.209,0.326,0.259,0.117,0.265,30,70.7,90.2,29.4,49,-1,6.1,-0.8,,,,,,,
Baty, Brett,683146,2025,232,11,24.3,7.5,0.237,0.431,0.295,0.194,0.273,31,75.3,90.8,27.2,105,2.3,5.4,1.3,,,,,,,
Turang, Brice,668930,2025,360,6,20.9,9.9,0.278,0.369,0.348,0.091,0.344,39,70,90.5,28.9,105,-0.4,4.8,1.9,,,,,,,
Lee, Brooks,686797,2025,287,8,19.3,4.2,0.251,0.369,0.288,0.118,0.287,36,69.7,89,25.8,82,-3.9,1.6,-0.1,,,,,,,
Reynolds, Bryan,668804,2025,371,10,27.6,7.4,0.229,0.372,0.288,0.143,0.298,46,72.4,91.4,27.9,81,-4.6,3.6,-0.6,,,,,,,
Harper, Bryce,547180,2025,269,13,20.4,13.8,0.271,0.498,0.379,0.227,0.311,41,74.4,91.8,26.9,143,-2.2,4.5,2.1,,,,,,,
Stott, Bryson,681082,2025,317,6,16.6,9.3,0.23,0.328,0.303,0.098,0.264,38,69.1,87,28.5,78,1.8,5.7,0.8,,,,,,,
Buxton, Byron,621439,2025,312,23,25.9,8,0.292,0.583,0.353,0.291,0.335,57,75,92,30.2,155,-0.3,8.7,4.2,,,,,,,
Raleigh, Cal,663728,2025,364,38,24.6,14.5,0.255,0.613,0.37,0.358,0.248,83,75.1,91.9,26,170,6.8,3.8,6.1,,,,,,,
Durbin, Caleb,702332,2025,246,5,9.1,7,0.264,0.382,0.35,0.118,0.275,35,68.2,84.5,28.4,111,0.8,4.5,1.6,,,,,,,
